[
{ movieId: 1, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 18, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 18, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 18, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 18, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 19, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 19, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 19, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 20, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 20, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 20, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 21, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 21, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 22, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 22, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 23, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 23, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 23, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 23, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 24, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 24, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 24, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 25, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 25, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 25, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 26, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 26, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 27, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 27, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 28, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 28, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 28, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 29, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 30, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 30, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 30, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 31, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 31, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 31, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 32, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 32, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 32, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 32, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 33, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 33, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 34, genreId: null, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 34, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 34, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 34, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 34, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 34, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 35, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 35, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 35, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 35, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 35, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 36, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 36, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 36, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 36, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 36, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 36, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 36, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 37, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 37, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 37, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 37, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 37, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 38, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 38, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 38, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 39, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 39, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 39, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 39, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 39, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 40, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 40, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 41, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 41, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 41, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 42, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 42, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 42, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 43, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 43, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 43, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 44, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 44, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 44, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 44, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 45, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 46, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 46, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 46, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 46, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 47, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 47, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 47, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 47, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 48, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 49, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 49, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 49, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 49, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 50, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 51, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 51, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 52, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 52, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 52, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 53, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 53, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 53, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 53, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 54, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 54, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 55, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 55, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 56, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 56, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 57, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 57, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 58, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 58, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 59, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 59, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 59, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 60, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 60, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 60, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 60, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 60, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 60, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 61, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 61, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 61, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 61, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 62, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 62, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 62, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 62, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 63, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 63, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 64, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 64, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 64, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 65, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 65, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 65, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 66, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 66, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 66, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 66, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 67, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 67, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 67, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 68, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 68, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 68, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 68, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 69, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 69, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 69, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 69, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 69, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 70, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 70, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 70, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 70, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 71, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 71, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 71, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 71, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 72, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 72, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 73, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 73, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 73, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 73, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 73, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 73, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 74, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 74, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 74, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 74, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 75, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 75, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 75, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 76, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 76, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 76, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 76, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 77, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 77, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 77, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 78, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 78, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 78, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 78, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 78, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 79, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 79, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 79, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 80, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 80, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 80, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 81, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 81, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 81, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 81, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 82, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 82, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 82, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 82, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 83, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 83, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 83, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 83, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 84, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 84, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 84, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 84, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 85, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 85, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 85, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 85, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 86, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 86, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 87, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 87, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 87, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 87, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 88, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 88, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 89, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 89, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 90, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 90, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 91, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 91, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 91, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 92, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 92, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 92, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 93, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 93, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 93, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 93, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 94, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 94, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 94, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 94, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 94, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 95, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 95, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 96, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 96, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 97, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 97, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 97, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 97, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 98, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 98, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 98, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 99, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 99, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 99, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 99, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 100, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 101, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 101, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 101, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 101, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 102, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 102, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 102, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 102, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 102, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 103, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 103, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 103, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 103, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 103, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 104, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 104, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 105, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 105, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 106, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 106, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 107, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 107, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 107, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 108, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 108, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 108, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 109, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 109, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 110, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 111, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 111, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 111, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 112, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 112, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 112, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 112, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 112, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 113, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 113, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 113, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 114, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 114, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 114, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 114, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 114, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
